(주)티에스이엔씨,임시 및 일용 인력 공급업,17년차,중견기업,110명,101억,168%
(주)디씨알이,기타 부동산 개발 및 공급업,14년차,대기업,34명,,
(주)대한가스기기,속도계 및 적산계기 제조업,33년차,대기업,59명,153억,18%
선도산업(주),기타 화학물질 및 화학제품 도매업,46년차,중견기업,87명,328억,1%
(주)에스엠알효상,그 외 자동차용 신품 부품 제조업,34년차,중견기업,91명,,
(주)에스티비,축전지 제조업,22년차,중견기업,11명,25억,83%
대영케미칼(주),석유·화학·에너지,23년차,1000대기업,100명,412억,38%
(주)크레아아이엔,"고무, 화학섬유 및 플라스틱 성형기 제조업",,중견기업,101명,,
에이오(주),기타 항공 운송지원 서비스업,4년차,대기업,268명,,
그랜드 하얏트 인천,서비스업,19년차,중견기업,450명,,
(주)인천약품,의약품 도매업,,중견기업,256명,6792억,12%
(주)연합정보통신,통신ㆍ방송장비 및 부품 도매업,,중견기업,29명,,
(주)왕산레저개발,유원지 및 테마파크 운영업,11년차,대기업,6명,15억,25%
롯데인천개발(주),기타 부동산 임대업,10년차,대기업,5명,,
(주)한국티비티,수상 화물 취급업,,대기업,29명,53억,8%
유니온툴텍(주),톱 및 호환성 공구 제조업,11년차,대기업,19명,,
신공항하이웨이(주),도로 및 관련시설 운영업,,"중견기업,1000대기업",55명,,
대한싸이로(주),사료 도매업,51년차,중견기업,100명,811억,20%
인천대교(주),도로 및 관련시설 운영업,,중견기업,31명,,
부국사료(주),배합 사료 제조업,58년차,중견기업,56명,751억,2%
(주)한성플랜지,"목재 포장용 상자, 드럼 및 유사용기 제조업",14년차,대기업,12명,,
엠파크(주),비주거용 건물 임대업,16년차,중견기업,33명,,
케이이티엔지니어링(주),그 외 기타 특수목적용 기계 제조업,3년차,중견기업,18명,106억,86%
한국특수잉크공업(주),인쇄잉크 및 회화용 물감 제조업,,중견기업,116명,,
(주)미래엔인천에너지,"증기, 냉ㆍ온수 및 공기조절 공급업",11년차,중견기업,48명,,
기전산업(주),금속류 원료 재생업,40년차,중견기업,89명,,
만월산터널(주),도로 및 관련시설 운영업,26년차,중견기업,6명,,
송도국제화복합단지개발(주),비주거용 건물 임대업,15년차,중견기업,10명,1억,3%
에스엠상선경인터미널(주),일반 창고업,11년차,대기업,23명,,
동진홀딩스(주),기타 기초 무기 화학물질 제조업,,중견기업,16명,,
(주)신성이엔지,"용기 세척, 포장 및 충전기 제조업",21년차,중견기업,19명,29억,1%
(주)리빙스타,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,,중견기업,21명,49억,10%
(주)테크노플러스,톱 및 호환성 공구 제조업,37년차,중견기업,255명,,
인천북항부두운영(주),항구 및 기타 해상 터미널 운영업,17년차,중견기업,4명,,
인천남항부두운영(주),수상 화물 취급업,15년차,대기업,,140억,32%
(주)아이엔티씨,수상 화물 취급업,15년차,중견기업,40명,,
아시아나개발(주),비주거용 건물 임대업,,대기업,10명,122억,1%
이코사주류(주),주류 도매업,42년차,대기업,10명,170억,11%
(주)화음,상품 종합 도매업,14년차,"대기업,1000대기업",25명,,
해태제과식품(주)남동,판매(상품품목별),,1000대기업,"4,000명",,
(주)써키트라인,인쇄회로기판용 적층판 제조업,20년차,1000대기업,6명,81억,25%
지씨피코리아(주),기타 화학물질 및 화학제품 도매업,36년차,중견기업,28명,217억,4%
금강철강(주),1차 금속제품 도매업,19년차,중견기업,12명,,
송도국제도시개발(유),비주거용 건물 개발 및 공급업,20년차,중견기업,5명,4365억,203%
오공티에스(주),기타 화학물질 및 화학제품 도매업,42년차,중견기업,131명,,
(주)팜스토리 서울사료 인천,식품가공·개발,53년차,중견기업,160명,,
롯데송도쇼핑타운(주),비주거용 부동산 관리업,11년차,대기업,6명,,
(주)현대자원,비금속류 원료 재생업,,중견기업,102명,207억,8%
연운항훼리(주),"화물운송 중개, 대리 및 관련 서비스업",18년차,중견기업,34명,,
(주)엔타스시스템,일식 음식점업,15년차,중견기업,475명,,
한국기초소재(주),시멘트 제조업,13년차,중견기업,35명,582억,6%
대연인터내셔널(주),그 외 기타 1차 철강 제조업,19년차,중견기업,27명,,
(주)이원물류,일반 화물자동차 운송업,,대기업,19명,,
만복철강(주),1차 금속제품 도매업,22년차,중견기업,13명,,
선광종합물류(주),기타 보관 및 창고업,17년차,중견기업,21명,80억,24%
호텔앤에어닷컴(주),여행사업,11년차,중견기업,17명,,
삼양사 인천2공장,식품가공·개발,,1000대기업,66명,,
(주)에스피씨,기타 절연선 및 케이블 제조업,,중견기업,9명,38억,9%
대한강업(주),금속류 원료 재생업,,중견기업,34명,,
(주)디에스이엔지,음ㆍ식료품 및 담배 가공기계 제조업,34년차,중견기업,37명,,
인천에어카고센터(주),비주거용 건물 임대업,18년차,중견기업,2명,7억,2%
한전KPS(주)인천사업소,서비스업,,1000대기업,"4,465명",7638억,12%
(주)캠시스글로벌,지주회사,3년차,중견기업,9명,128억,226%
(주)아크로만,기타 무선 통신장비 제조업,,1000대기업,21명,13억,21%
(주)덕용푸드시스템,한식 일반 음식점업,15년차,중견기업,627명,,
바바리안앤코(주),비주거용 건물 임대업,9년차,중견기업,,30억,1%
인천김포고속도로(주),도로 건설업,16년차,중견기업,5명,543억,7%
한중물류(주),일반 창고업,16년차,중견기업,1명,,
부평연세우유대리점,낙농품 및 동ㆍ식물성 유지 도매업,,1000대기업,이명숙,8억,6%
인천아트센터(주),비주거용 건물 개발 및 공급업,15년차,대기업,8명,,
(주)유승홀딩스,지주회사,,중견기업,1명,605억,8%
엠파크서비스(주),자동차 종합 수리업,10년차,중견기업,,,
원탑영수전문학원,학원·어학원,,1000대기업,15명,,
(주)제이엔에스,컴퓨터 프로그래밍 서비스업,12년차,대기업,7명,,
인천북항운영(주),수상 화물 취급업,10년차,대기업,2명,,
인천남부에스엠씨(주),사업시설 유지ㆍ관리 서비스업,13년차,중견기업,,,
도화요양병원,일반 의원,,1000대기업,20명,,
바른교육(주),비주거용 부동산 관리업,14년차,중견기업,4명,,
이춘식세무회계사무소,세무사업,,1000대기업,,,
덕화실업,가방 및 기타 보호용 케이스 제조업,,1000대기업,3명,,
